,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,file_name_cropped,gray_peak,white_BG,has_cha,down_gaze,b_mean,g_mean,r_mean,b_sd,g_sd,r_sd
30,Adult,54,http://cerealfacts.org/media/cereal_images/CFGranolaOatsHoney.jpg,24%,5%,218,13,3,120,230,55,31,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=31,img_031_cfgranolaoatshoney_cropped.png,194,1,0,0,97.97,135.67,153.93,73.03,62.19,55.89
31,Adult,56,http://cerealfacts.org/media/cereal_images/CFGranolaFrenchVanillaAlmond.jpg,26%,6%,170,13,3,85,210,50,32,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=32,img_032_cfgranolafrenchvanillaalmond_cropped.png,237,1,0,0,173.18,186.11,193.86,66.91,57.17,52.46
32,Adult,52,http://cerealfacts.org/media/cereal_images/CFGranolaDarkChocolateAlmond.jpg,27%,8%,308,14,4,160,210,52,33,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=33,img_033_cfgranoladarkchocolatealmond_cropped.png,240,1,0,0,159.69,186.05,194.45,74.57,57.17,48.25
33,Adult,48,http://cerealfacts.org/media/cereal_images/CFHeartyMorning.jpg,20%,15%,655,11,8,360,200,55,34,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=34,img_034_cfheartymorning_cropped.png,218,1,0,0,154.74,171.48,177.42,71.24,55.24,44.43
34,Family,50,http://cerealfacts.org/media/cereal_images/CFHoneyNutOs.jpg,23%,10%,567,7,3,170,110,30,35,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=35,img_035_cfhoneynutos_cropped.png,255,1,0,0,178.13,202.13,217.36,83.34,61.32,54.28
35,Adult,70,http://cerealfacts.org/media/cereal_images/CFMultigrainSquares.jpg,13%,7%,383,4,2,115,110,30,36,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=36,img_036_cfmultigrainsquares_cropped.png,225,1,0,0,141.27,161.36,177.69,81.13,66.0,49.37
36,Family,58,http://cerealfacts.org/media/cereal_images/CFPurelyOs.jpg,3%,10%,633,1,3,190,110,30,37,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=37,img_037_cfpurelyos_cropped.png,222,1,0,0,163.57,189.09,189.71,71.46,41.64,38.51
37,Adult,50,http://cerealfacts.org/media/cereal_images/CFRaisinBran.jpg,25%,11%,618,14,6,340,180,55,38,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=38,img_038_cfraisinbran_cropped.png,255,1,0,0,173.12,196.69,208.89,86.19,70.9,59.88
38,Family,54,http://cerealfacts.org/media/cereal_images/CFChocolateOs.jpg,29%,11%,339,8,3,95,100,28,39,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=39,img_039_cfchocolateos_cropped.png,255,1,0,0,162.25,175.33,205.86,90.87,81.5,60.83
39,Family,50,http://cerealfacts.org/media/cereal_images/CFFruitfulOs.jpg,29%,11%,464,8,3,130,100,28,40,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=40,img_040_cffruitfulos_cropped.png,233,1,1,1,160.63,191.58,208.07,82.56,46.13,43.41
40,Adult,50,http://cerealfacts.org/media/cereal_images/GMBasic4.jpg,24%,7%,509,13,4,280,200,55,41,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=41,img_041_gmbasic4_cropped.png,247,1,0,0,141.9,170.34,179.77,93.15,71.73,74.39
41,Family,44,http://cerealfacts.org/media/cereal_images/GMBooBerry.jpg,30%,3%,576,10,1,190,130,33,42,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=42,img_042_gmbooberry_cropped.png,58,0,1,0,178.99,144.84,106.0,70.2,80.42,90.85
42,Family,50,http://cerealfacts.org/media/cereal_images/GMCheeriosAppleCinnamon.jpg,33%,7%,383,10,2,115,120,30,43,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=43,img_043_gmcheeriosapplecinnamon_cropped.png,89,0,0,0,101.08,158.23,107.78,56.01,44.36,81.85
43,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosBananaNut.jpg,32%,7%,571,9,2,160,100,28,44,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=44,img_044_gmcheeriosbanananut_cropped.png,238,0,0,0,142.07,196.04,203.38,55.21,58.54,76.42
44,Child,46,http://cerealfacts.org/media/cereal_images/GMCheeriosHoneyNut.jpg,32%,7%,571,9,2,160,110,28,45,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=45,img_045_gmcheerioshoneynut_cropped.png,60,0,1,1,74.38,131.48,195.93,61.83,91.27,61.87
45,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosFrosted.jpg,32%,7%,607,9,2,170,110,28,46,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=46,img_046_gmcheeriosfrosted_cropped.png,36,0,0,0,151.72,122.52,103.23,68.47,69.49,77.91
46,Family,48,http://cerealfacts.org/media/cereal_images/GMCheeriosFruity.jpg,33%,7%,500,9,2,135,100,27,47,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=47,img_047_gmcheeriosfruity_cropped.png,72,0,0,0,74.49,97.07,211.48,73.57,87.05,40.95
47,Family,56,http://cerealfacts.org/media/cereal_images/GMCheeriosMultigrain.jpg,21%,10%,414,6,3,120,110,29,48,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=48,img_048_gmcheeriosmultigrain_cropped.png,222,1,0,0,150.41,145.05,162.41,67.08,66.02,53.02
48,Family,50,http://cerealfacts.org/media/cereal_images/GMCheeriosOatClusterCrunch.jpg,30%,7%,500,8,2,135,100,27,49,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=49,img_049_gmcheeriosoatclustercrunch_cropped.png,58,0,0,0,156.03,130.13,105.58,64.58,77.24,96.05
49,Family,70,http://cerealfacts.org/media/cereal_images/GMCheeriosRegular.jpg,4%,11%,571,1,3,160,100,28,50,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=50,img_050_gmcheeriosregular_cropped.png,179,0,0,0,66.45,152.85,194.14,57.57,64.14,64.29
50,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosYogurtBurstStrawberry.jpg,30%,7%,600,9,2,180,120,30,51,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=51,img_051_gmcheeriosyogurtburststrawberry_cropped.png,231,1,0,0,167.29,160.51,171.94,59.93,59.74,57.01
51,Family,48,http://cerealfacts.org/media/cereal_images/GMCheeriosMultigrainPeanutButter.jpg,32%,7%,464,9,2,130,110,28,52,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=52,img_052_gmcheeriosmultigrainpeanutbutter_cropped.png,255,0,0,0,155.15,168.52,187.65,77.09,75.89,76.26
52,Family,52,http://cerealfacts.org/media/cereal_images/GMCheeriosCinnamonBurst.jpg,28%,16%,391,9,5,125,110,32,53,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=53,img_053_gmcheerioscinnamonburst_cropped.png,208,0,0,0,100.67,142.26,169.77,65.32,61.54,61.73
53,Family,46,http://cerealfacts.org/media/cereal_images/GMCheeriosChocolate.jpg,33%,7%,630,9,2,170,100,27,54,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=54,img_054_gmcheerioschocolate_cropped.png,108,0,0,0,89.2,101.13,125.36,71.23,69.01,69.8
54,Family,46,http://cerealfacts.org/media/cereal_images/GMChexChocolate.jpg,33%,7%,630,9,2,170,100,27,55,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=55,img_055_gmchexchocolate_cropped.png,71,0,0,0,80.67,95.16,135.4,77.2,70.76,66.32
55,Family,46,http://cerealfacts.org/media/cereal_images/GMChexCinnamon.jpg,27%,3%,600,8,1,180,120,30,56,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=56,img_056_gmchexcinnamon_cropped.png,254,0,0,0,137.95,146.2,181.71,80.59,72.94,60.61
56,Family,52,http://cerealfacts.org/media/cereal_images/GMChexCorn.jpg,10%,6%,774,3,2,240,120,31,57,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=57,img_057_gmchexcorn_cropped.png,253,0,0,0,142.6,175.15,180.65,86.37,74.14,73.6
57,Family,44,http://cerealfacts.org/media/cereal_images/GMChexHoneyNut.jpg,28%,3%,625,9,1,200,120,32,58,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=58,img_058_gmchexhoneynut_cropped.png,71,0,0,0,85.02,107.23,173.89,79.71,74.51,63.78
58,Family,52,http://cerealfacts.org/media/cereal_images/GMChexMultiBran.jpg,21%,13%,574,10,6,270,160,47,59,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=59,img_059_gmchexmultibran_cropped.png,228,0,0,0,125.34,136.05,178.22,79.23,70.45,54.91
59,Family,50,http://cerealfacts.org/media/cereal_images/GMChexRice.jpg,7%,4%,889,2,1,240,100,27,60,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=60,img_060_gmchexrice_cropped.png,253,0,0,0,180.49,169.75,163.37,80.69,78.08,87.93
60,Family,56,http://cerealfacts.org/media/cereal_images/GMChexWheat.jpg,11%,13%,574,5,6,270,160,47,61,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=61,img_061_gmchexwheat_cropped.png,239,0,0,0,151.13,172.51,202.47,73.55,57.98,51.81
61,Child,40,http://cerealfacts.org/media/cereal_images/GMCinnamonToastCrunchRegular.jpg,32%,6%,710,10,2,220,130,31,62,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=62,img_062_gmcinnamontoastcrunchregular_cropped.png,212,1,1,0,131.5,154.41,187.08,78.02,60.17,59.77
62,Child,42,http://cerealfacts.org/media/cereal_images/GMFrenchToastCrunch.jpg,30%,3%,567,9,1,170,120,30,63,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=63,img_063_gmfrenchtoastcrunch_cropped.png,86,0,0,0,96.25,92.12,180.49,58.65,79.81,68.94
63,Child,46,http://cerealfacts.org/media/cereal_images/GMCocoaPuffsBrownieCrunch.jpg,33%,7%,481,9,2,130,110,27,64,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=64,img_064_gmcocoapuffsbrowniecrunch_cropped.png,48,0,1,1,61.53,94.2,127.57,62.53,61.87,65.9
64,Child,44,http://cerealfacts.org/media/cereal_images/GMCocoaPuffsRegular.jpg,37%,7%,556,10,2,150,100,27,65,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=65,img_065_gmcocoapuffsregular_cropped.png,28,0,1,1,92.41,90.58,133.79,93.01,95.59,86.56
65,Child,46,http://cerealfacts.org/media/cereal_images/GMCookieCrispRegular.jpg,35%,4%,462,9,1,120,100,26,66,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=66,img_066_gmcookiecrispregular_cropped.png,98,0,1,1,146.06,126.02,115.84,70.26,69.16,74.82
66,Child,48,http://cerealfacts.org/media/cereal_images/GMCookieCrispSprinkles.jpg,33%,4%,444,9,1,120,100,27,67,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=67,img_067_gmcookiecrispsprinkles_cropped.png,254,0,1,1,148.98,163.57,181.52,89.79,87.59,75.67
67,Family,42,http://cerealfacts.org/media/cereal_images/GMCountChocula.jpg,37%,4%,593,10,1,160,100,27,68,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=68,img_068_gmcountchocula_cropped.png,185,0,1,0,44.91,95.36,151.05,50.43,70.06,63.54
68,Adult,54,http://cerealfacts.org/media/cereal_images/GMCurvesFruitNutCrunch.jpg,20%,10%,490,10,5,240,170,49,69,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=69,img_069_gmcurvesfruitnutcrunch_cropped.png,242,1,0,0,183.46,170.34,174.43,62.16,74.2,73.27
69,Adult,54,http://cerealfacts.org/media/cereal_images/GMCurvesHoneyCrunch.jpg,17%,9%,547,9,5,290,190,53,70,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=70,img_070_gmcurveshoneycrunch_cropped.png,255,1,0,0,173.64,173.81,198.76,75.75,80.17,66.99
70,Adult,52,http://cerealfacts.org/media/cereal_images/GMCurvesWholeGrainCrunch.jpg,15%,7%,667,4,2,180,100,27,71,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=71,img_071_gmcurveswholegraincrunch_cropped.png,245,1,0,0,162.21,179.8,176.11,79.06,74.53,73.43
71,Child,52,http://cerealfacts.org/media/cereal_images/GMDoraTheExplorer.jpg,22%,11%,556,6,3,150,100,27,72,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=72,img_072_gmdoratheexplorer_cropped.png,51,0,1,0,111.05,133.99,154.75,75.38,66.81,88.71
72,Adult,54,http://cerealfacts.org/media/cereal_images/GMFiberOneCaramelDelight.jpg,20%,18%,460,10,9,230,180,50,73,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=73,img_073_gmfiberonecarameldelight_cropped.png,239,0,0,0,130.09,161.79,191.24,77.5,67.93,68.43
73,Adult,74,http://cerealfacts.org/media/cereal_images/GMFiberOneFrostedShreddedWheat.jpg,20%,15%,0,12,9,0,200,60,74,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=74,img_074_gmfiberonefrostedshreddedwheat_cropped.png,232,0,0,0,148.66,153.43,161.58,76.1,75.12,85.15
74,Adult,68,http://cerealfacts.org/media/cereal_images/GMFiberOneHoneyClusters.jpg,12%,25%,442,6,13,230,160,52,75,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=75,img_075_gmfiberonehoneyclusters_cropped.png,239,0,0,0,140.98,181.25,200.64,74.72,62.12,71.61
75,Adult,78,http://cerealfacts.org/media/cereal_images/GMFiberOneOriginalBran.jpg,0%,47%,350,0,14,105,60,30,76,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=76,img_076_gmfiberoneoriginalbran_cropped.png,243,0,0,0,134.95,170.98,192.12,79.23,69.5,77.5
76,Adult,56,http://cerealfacts.org/media/cereal_images/GMFiberOneRaisinBranClusters.jpg,25%,20%,382,14,11,210,170,55,77,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=77,img_077_gmfiberoneraisinbranclusters_cropped.png,240,0,0,0,152.8,156.99,187.29,61.63,72.42,73.81
77,Adult,64,http://cerealfacts.org/media/cereal_images/GMFiberOne80CaloriesHoneySquares.jpg,10%,33%,467,3,10,140,80,30,78,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=78,img_078_gmfiberone80calorieshoneysquares_cropped.png,230,0,0,0,165.74,174.29,193.14,85.97,68.49,66.32
78,Family,44,http://cerealfacts.org/media/cereal_images/GMFrankenBerry.jpg,30%,3%,576,10,1,190,130,33,79,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=79,img_079_gmfrankenberry_cropped.png,50,0,1,1,126.45,78.19,158.14,62.6,70.2,78.48
79,Family,42,http://cerealfacts.org/media/cereal_images/GMGoldenGrahams.jpg,32%,6%,774,10,2,240,120,31,80,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=80,img_080_gmgoldengrahams_cropped.png,203,0,0,0,122.82,185.44,207.49,93.48,64.87,77.26
80,Adult,52,http://cerealfacts.org/media/cereal_images/GMHoneyNutClusters.jpg,25%,7%,509,14,4,290,210,57,81,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=81,img_081_gmhoneynutclusters_cropped.png,194,0,1,0,111.54,166.79,179.0,82.62,64.04,77.08
81,Family,54,http://cerealfacts.org/media/cereal_images/GMKixBerryBerry.jpg,21%,6%,515,7,2,170,120,33,82,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=82,img_082_gmkixberryberry_cropped.png,73,0,0,0,124.89,90.67,153.77,58.94,79.31,58.63
82,Family,52,http://cerealfacts.org/media/cereal_images/GMKixHoney.jpg,18%,9%,576,6,3,190,120,33,83,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=83,img_083_gmkixhoney_cropped.png,254,0,0,0,115.99,126.65,168.87,89.44,82.21,92.57
83,Family,56,http://cerealfacts.org/media/cereal_images/GMKixRegular.jpg,10%,10%,600,3,3,180,110,30,84,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=84,img_084_gmkixregular_cropped.png,158,0,0,0,74.01,115.76,182.53,77.36,63.92,86.51
84,Child,42,http://cerealfacts.org/media/cereal_images/GMLuckyCharmsRegular.jpg,37%,7%,630,10,2,170,110,27,85,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=85,img_085_gmluckycharmsregular_cropped.png,75,0,1,1,67.79,110.41,192.49,62.53,84.05,68.91
85,Child,42,http://cerealfacts.org/media/cereal_images/GMLuckyCharmsChocolate.jpg,36%,4%,571,10,1,160,110,28,86,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=86,img_086_gmluckycharmschocolate_cropped.png,254,0,1,1,110.42,146.41,168.94,71.24,82.16,73.78
86,Adult,58,http://cerealfacts.org/media/cereal_images/GMOatmealCrispCrunchyAlmond.jpg,27%,8%,208,16,5,125,230,60,87,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=87,img_087_gmoatmealcrispcrunchyalmond_cropped.png,221,0,0,0,133.71,148.48,197.68,74.59,79.23,42.42
87,Adult,56,http://cerealfacts.org/media/cereal_images/GMOatmealCrispHeartyRaisin.jpg,31%,8%,194,19,5,120,230,62,88,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=88,img_088_gmoatmealcrispheartyraisin_cropped.png,59,0,0,0,112.53,106.19,159.94,80.0,74.56,53.6
88,Adult,48,http://cerealfacts.org/media/cereal_images/GMRaisinNutBran.jpg,29%,10%,469,14,5,230,180,49,89,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=89,img_089_gmraisinnutbran_cropped.png,222,0,0,0,129.21,147.97,184.81,61.64,71.63,56.68
89,Child,38,http://cerealfacts.org/media/cereal_images/GMReesesPuffs.jpg,34%,3%,552,10,1,160,120,29,90,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=90,img_090_gmreesespuffs_cropped.png,116,0,0,0,48.85,110.08,178.87,60.4,65.81,67.02
